Date : 2021-04-13 17:34:40
Directory : \git\Mikrotik-RouterOs-Ansible
Total : 127 files,  4219 codes, 354 comments, 522 blanks, all 5095 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| inventories\example\host_vars\router.rachuna.net                                                                      |          7 |        116 |          0 |          4 |        120 |
| playbooks                                                                                                             |          4 |        139 |          0 |         15 |        154 |
| roles                                                                                                                 |         68 |      2,611 |         10 |        270 |      2,891 |
| roles\Mikrotik-CreateBackup                                                                                           |          7 |        102 |          0 |         20 |        122 |
| roles\Mikrotik-CreateBackup\defaults                                                                                  |          1 |          7 |          0 |          0 |          7 |
| roles\Mikrotik-CreateBackup\tasks                                                                                     |          5 |         92 |          0 |         20 |        112 |
| roles\Mikrotik-CreateBackup\vars                                                                                      |          1 |          3 |          0 |          0 |          3 |
| roles\Mikrotik-DHCP-Client                                                                                            |          3 |         66 |          0 |          6 |         72 |
| roles\Mikrotik-DHCP-Client\defaults                                                                                   |          1 |          5 |          0 |          0 |          5 |
| roles\Mikrotik-DHCP-Client\tasks                                                                                      |          2 |         61 |          0 |          6 |         67 |
| roles\Mikrotik-DHCP-Server                                                                                            |          7 |        341 |          0 |         37 |        378 |
| roles\Mikrotik-DHCP-Server\defaults                                                                                   |          1 |         48 |          0 |          8 |         56 |
| roles\Mikrotik-DHCP-Server\tasks                                                                                      |          5 |        289 |          0 |         28 |        317 |
| roles\Mikrotik-DHCP-Server\vars                                                                                       |          1 |          4 |          0 |          1 |          5 |
| roles\Mikrotik-DNS-Server                                                                                             |          5 |        222 |          8 |         29 |        259 |
| roles\Mikrotik-DNS-Server\defaults                                                                                    |          1 |         15 |          8 |          1 |         24 |
| roles\Mikrotik-DNS-Server\tasks                                                                                       |          3 |        200 |          0 |         28 |        228 |
| roles\Mikrotik-DNS-Server\vars                                                                                        |          1 |          7 |          0 |          0 |          7 |
| roles\Mikrotik-Firewall                                                                                               |          4 |        325 |          0 |         14 |        339 |
| roles\Mikrotik-Firewall\defaults                                                                                      |          1 |        114 |          0 |          1 |        115 |
| roles\Mikrotik-Firewall\tasks                                                                                         |          3 |        211 |          0 |         13 |        224 |
| roles\Mikrotik-Graphing                                                                                               |          2 |         68 |          0 |         10 |         78 |
| roles\Mikrotik-Graphing\defaults                                                                                      |          1 |          4 |          0 |          0 |          4 |
| roles\Mikrotik-Graphing\tasks                                                                                         |          1 |         64 |          0 |         10 |         74 |
| roles\Mikrotik-Interface-Bridge                                                                                       |          6 |        273 |          0 |         29 |        302 |
| roles\Mikrotik-Interface-Bridge\defaults                                                                              |          1 |         24 |          0 |          0 |         24 |
| roles\Mikrotik-Interface-Bridge\tasks                                                                                 |          5 |        249 |          0 |         29 |        278 |
| roles\Mikrotik-Interface-Ethernet                                                                                     |          5 |        202 |          0 |         18 |        220 |
| roles\Mikrotik-Interface-Ethernet\defaults                                                                            |          1 |         40 |          0 |          0 |         40 |
| roles\Mikrotik-Interface-Ethernet\tasks                                                                               |          4 |        162 |          0 |         18 |        180 |
| roles\Mikrotik-Interface-List                                                                                         |          4 |        150 |          1 |         14 |        165 |
| roles\Mikrotik-Interface-List\defaults                                                                                |          1 |         25 |          0 |          0 |         25 |
| roles\Mikrotik-Interface-List\tasks                                                                                   |          3 |        125 |          1 |         14 |        140 |
| roles\Mikrotik-Interface-VLan                                                                                         |          5 |        216 |          0 |         22 |        238 |
| roles\Mikrotik-Interface-VLan\defaults                                                                                |          1 |         13 |          0 |          0 |         13 |
| roles\Mikrotik-Interface-VLan\tasks                                                                                   |          4 |        203 |          0 |         22 |        225 |
| roles\Mikrotik-Interface-Wireless                                                                                     |          9 |        359 |          0 |         36 |        395 |
| roles\Mikrotik-Interface-Wireless\defaults                                                                            |          1 |         30 |          0 |          2 |         32 |
| roles\Mikrotik-Interface-Wireless\tasks                                                                               |          7 |        315 |          0 |         33 |        348 |
| roles\Mikrotik-Interface-Wireless\vars                                                                                |          1 |         14 |          0 |          1 |         15 |
| roles\Mikrotik-NTP-Client                                                                                             |          2 |         52 |          0 |          5 |         57 |
| roles\Mikrotik-NTP-Client\defaults                                                                                    |          1 |          6 |          0 |          0 |          6 |
| roles\Mikrotik-NTP-Client\tasks                                                                                       |          1 |         46 |          0 |          5 |         51 |
| roles\Mikrotik-SSL-Certificates                                                                                       |          3 |         77 |          1 |         14 |         92 |
| roles\Mikrotik-SSL-Certificates\defaults                                                                              |          1 |          5 |          0 |          0 |          5 |
| roles\Mikrotik-SSL-Certificates\tasks                                                                                 |          1 |         71 |          1 |         14 |         86 |
| roles\Mikrotik-SSL-Certificates\vars                                                                                  |          1 |          1 |          0 |          0 |          1 |
| roles\Mikrotik-SetIdentity                                                                                            |          2 |         20 |          0 |          2 |         22 |
| roles\Mikrotik-SetIdentity\defaults                                                                                   |          1 |          3 |          0 |          0 |          3 |
| roles\Mikrotik-SetIdentity\tasks                                                                                      |          1 |         17 |          0 |          2 |         19 |
| roles\Mikrotik-UsersManagment                                                                                         |          4 |        138 |          0 |         14 |        152 |
| roles\Mikrotik-UsersManagment\defaults                                                                                |          1 |          2 |          0 |          0 |          2 |
| roles\Mikrotik-UsersManagment\tasks                                                                                   |          3 |        136 |          0 |         14 |        150 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| \git\Mikrotik-RouterOs-Ansible\README.md                                                                              | Markdown   |         28 |          0 |          4 |         32 |
| \git\Mikrotik-RouterOs-Ansible\ansible.cfg                                                                            | Properties |         23 |        344 |         84 |        451 |
| \git\Mikrotik-RouterOs-Ansible\docs\ansible_connections\overview.md                                                   | Markdown   |         12 |          0 |          1 |         13 |
| \git\Mikrotik-RouterOs-Ansible\docs\create_backup\overview.md                                                         | Markdown   |         36 |          0 |          6 |         42 |
| \git\Mikrotik-RouterOs-Ansible\docs\dhcp_client\overview.md                                                           | Markdown   |         23 |          0 |          7 |         30 |
| \git\Mikrotik-RouterOs-Ansible\docs\dhcp_server\overview.md                                                           | Markdown   |         73 |          0 |          6 |         79 |
| \git\Mikrotik-RouterOs-Ansible\docs\dns_server\overview.md                                                            | Markdown   |         39 |          0 |          6 |         45 |
| \git\Mikrotik-RouterOs-Ansible\docs\firewall\overview.md                                                              | Markdown   |         60 |          0 |          6 |         66 |
| \git\Mikrotik-RouterOs-Ansible\docs\graphing\overview.md                                                              | Markdown   |         38 |          0 |          6 |         44 |
| \git\Mikrotik-RouterOs-Ansible\docs\interfaces-bridge\bridge.md                                                       | Markdown   |         87 |          0 |         10 |         97 |
| \git\Mikrotik-RouterOs-Ansible\docs\interfaces-ethernet\ethernet.md                                                   | Markdown   |        114 |          0 |          8 |        122 |
| \git\Mikrotik-RouterOs-Ansible\docs\interfaces-list\interface_list.md                                                 | Markdown   |         76 |          0 |         10 |         86 |
| \git\Mikrotik-RouterOs-Ansible\docs\interfaces-vlan\vlan.md                                                           | Markdown   |         59 |          0 |          8 |         67 |
| \git\Mikrotik-RouterOs-Ansible\docs\interfaces-wireless\wireless.md                                                   | Markdown   |        124 |          0 |          7 |        131 |
| \git\Mikrotik-RouterOs-Ansible\docs\ntp_client\overview.md                                                            | Markdown   |         28 |          0 |          6 |         34 |
| \git\Mikrotik-RouterOs-Ansible\docs\set_identity\overview.md                                                          | Markdown   |         22 |          0 |          6 |         28 |
| \git\Mikrotik-RouterOs-Ansible\docs\ssl_certificates\overview.md                                                      | Markdown   |         38 |          0 |          7 |         45 |
| \git\Mikrotik-RouterOs-Ansible\docs\user_managment\users_managment.md                                                 | Markdown   |         50 |          0 |          7 |         57 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\README.md                                                          | Markdown   |          2 |          0 |          8 |         10 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\docs\mikrotik\router.md                                            | Markdown   |         24 |          0 |          4 |         28 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\all\certificates.yml                                    | YAML       |          6 |          0 |          0 |          6 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\all\users.yml                                           | YAML       |         11 |          0 |          0 |         11 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\jenkins\paths.yml                                       | YAML       |          5 |          0 |          2 |          7 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\jenkins\ssh_key.yml                                     | YAML       |          3 |          0 |          0 |          3 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\jenkins\ssl_certificate.yml                             | YAML       |          1 |          0 |          0 |          1 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\jenkins\technical_accounts.yml                          | YAML       |         13 |          0 |          2 |         15 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\jenkins_master\app_configuration.yml                    | YAML       |         12 |          0 |          0 |         12 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\jenkins_master\credentials.yml                          | YAML       |         23 |          0 |          5 |         28 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\jenkins_slave_linux\jenkins_slave_app_configuration.yml | YAML       |          8 |          0 |          0 |          8 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\certificates.yml                               | YAML       |          5 |          0 |          0 |          5 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\connection_parameters.yml                      | YAML       |          5 |          0 |          0 |          5 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\dhcp_leaves.yml                                | YAML       |         11 |          0 |          1 |         12 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\dhcp_server.yml                                | YAML       |         19 |          0 |          4 |         23 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\dhcp_server_networks.yml                       | YAML       |         33 |          0 |          4 |         37 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\dhcp_server_pools.yml                          | YAML       |         17 |          0 |          3 |         20 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\dns_servers.yml                                | YAML       |          7 |          0 |          0 |          7 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\dns_servers_static_records.yml                 | YAML       |         15 |          0 |          1 |         16 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\firewall_nat_rules.yml                         | YAML       |         28 |          0 |          0 |         28 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\firewall_rules.yml                             | YAML       |        104 |          0 |          0 |        104 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\interfaces_vlans.yml                           | YAML       |         12 |          0 |          0 |         12 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\ntp_client.yml                                 | YAML       |          4 |          0 |          0 |          4 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\routeros\wireless_security_profiles.yml                 | YAML       |          7 |          0 |          1 |          8 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\group_vars\workstastions\user_profile.yml                          | YAML       |          8 |          0 |          1 |          9 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\docker-002.rachuna.net.yml                               | YAML       |          2 |          0 |          0 |          2 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\jenkins-master.rachuna.net.yml                           | YAML       |          2 |          0 |          0 |          2 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\jenkins-slave.rachuna.net.yml                            | YAML       |         10 |          0 |          1 |         11 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\localhost.yml                                            | YAML       |          7 |          0 |          1 |          8 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\router.rachuna.net\backup.yml                            | YAML       |          1 |          0 |          0 |          1 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\router.rachuna.net\connection.yml                        | YAML       |          1 |          0 |          2 |          3 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\router.rachuna.net\dhcp_client.yml                       | YAML       |          4 |          0 |          1 |          5 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\router.rachuna.net\interfaces-bridges.yml                | YAML       |         23 |          0 |          0 |         23 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\router.rachuna.net\interfaces-ethernet.yml               | YAML       |         39 |          0 |          0 |         39 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\router.rachuna.net\interfaces-lists.yml                  | YAML       |         24 |          0 |          1 |         25 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\host_vars\router.rachuna.net\interfaces-wireless.yml               | YAML       |         24 |          0 |          0 |         24 |
| \git\Mikrotik-RouterOs-Ansible\inventories\example\hosts.yml                                                          | YAML       |         19 |          0 |          0 |         19 |
| \git\Mikrotik-RouterOs-Ansible\playbooks\configure_firewall.yml                                                       | YAML       |         20 |          0 |          1 |         21 |
| \git\Mikrotik-RouterOs-Ansible\playbooks\configure_router.yml                                                         | YAML       |         94 |          0 |         14 |        108 |
| \git\Mikrotik-RouterOs-Ansible\playbooks\create_backup.yml                                                            | YAML       |         14 |          0 |          0 |         14 |
| \git\Mikrotik-RouterOs-Ansible\playbooks\users_managment.yml                                                          | YAML       |         11 |          0 |          0 |         11 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-CreateBackup\defaults\main.yml                                          | YAML       |          7 |          0 |          0 |          7 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-CreateBackup\tasks\create_backup_on_mikrotik.yml                        | YAML       |         17 |          0 |          3 |         20 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-CreateBackup\tasks\create_infrastructure_directories_on_localhost.yml   | YAML       |         27 |          0 |          3 |         30 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-CreateBackup\tasks\download_backup.yml                                  | YAML       |         23 |          0 |          6 |         29 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-CreateBackup\tasks\install_tools.yml                                    | YAML       |         15 |          0 |          3 |         18 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-CreateBackup\tasks\main.yml                                             | YAML       |         10 |          0 |          5 |         15 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-CreateBackup\vars\main.yml                                              | YAML       |          3 |          0 |          0 |          3 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Client\defaults\main.yml                                           | YAML       |          5 |          0 |          0 |          5 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Client\tasks\configure_dhcp_clients.yml                            | YAML       |         54 |          0 |          6 |         60 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Client\tasks\main.yml                                              | YAML       |          7 |          0 |          0 |          7 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Server\defaults\main.yml                                           | YAML       |         48 |          0 |          8 |         56 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Server\tasks\configure_dhcp_leave.yml                              | YAML       |         72 |          0 |          6 |         78 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Server\tasks\configure_dhcp_network.yml                            | YAML       |         72 |          0 |          6 |         78 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Server\tasks\configure_dhcp_pools.yml                              | YAML       |         56 |          0 |          6 |         62 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Server\tasks\configure_dhcp_server.yml                             | YAML       |         64 |          0 |          7 |         71 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Server\tasks\main.yml                                              | YAML       |         25 |          0 |          3 |         28 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DHCP-Server\vars\main.yml                                               | YAML       |          4 |          0 |          1 |          5 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DNS-Server\defaults\main.yml                                            | YAML       |         15 |          8 |          1 |         24 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DNS-Server\tasks\configure_dns.yml                                      | YAML       |        121 |          0 |         20 |        141 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DNS-Server\tasks\configure_static_dns_address.yml                       | YAML       |         70 |          0 |          7 |         77 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DNS-Server\tasks\main.yml                                               | YAML       |          9 |          0 |          1 |         10 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-DNS-Server\vars\main.yml                                                | YAML       |          7 |          0 |          0 |          7 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Firewall\defaults\main.yml                                              | YAML       |        114 |          0 |          1 |        115 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Firewall\tasks\firewall_nat_rules.yml                                   | YAML       |        106 |          0 |          6 |        112 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Firewall\tasks\firewall_rules.yml                                       | YAML       |         89 |          0 |          6 |         95 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Firewall\tasks\main.yml                                                 | YAML       |         16 |          0 |          1 |         17 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Graphing\defaults\main.yml                                              | YAML       |          4 |          0 |          0 |          4 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Graphing\tasks\main.yml                                                 | YAML       |         64 |          0 |         10 |         74 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Bridge\defaults\main.yml                                      | YAML       |         24 |          0 |          0 |         24 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Bridge\tasks\configure_bridge_interface.yml                   | YAML       |         58 |          0 |          7 |         65 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Bridge\tasks\configure_bridge_interface_port.yml              | YAML       |         50 |          0 |          6 |         56 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Bridge\tasks\configure_graphing.yml                           | YAML       |         55 |          0 |          7 |         62 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Bridge\tasks\configure_ip_address.yml                         | YAML       |         58 |          0 |          7 |         65 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Bridge\tasks\main.yml                                         | YAML       |         28 |          0 |          2 |         30 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Ethernet\defaults\main.yml                                    | YAML       |         40 |          0 |          0 |         40 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Ethernet\tasks\configure_ethernet_interface.yml               | YAML       |         21 |          0 |          2 |         23 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Ethernet\tasks\configure_graphing.yml                         | YAML       |         55 |          0 |          7 |         62 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Ethernet\tasks\configure_ip_address.yml                       | YAML       |         58 |          0 |          7 |         65 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Ethernet\tasks\main.yml                                       | YAML       |         28 |          0 |          2 |         30 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-List\defaults\main.yml                                        | YAML       |         25 |          0 |          0 |         25 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-List\tasks\configure_list_interface.yml                       | YAML       |         60 |          1 |          8 |         69 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-List\tasks\configure_list_interface_members.yml               | YAML       |         56 |          0 |          6 |         62 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-List\tasks\main.yml                                           | YAML       |          9 |          0 |          0 |          9 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-VLan\defaults\main.yml                                        | YAML       |         13 |          0 |          0 |         13 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-VLan\tasks\configure_graphing.yml                             | YAML       |         55 |          0 |          7 |         62 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-VLan\tasks\configure_ip_address.yml                           | YAML       |         58 |          0 |          7 |         65 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-VLan\tasks\configure_vlan_interface.yml                       | YAML       |         62 |          0 |          6 |         68 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-VLan\tasks\main.yml                                           | YAML       |         28 |          0 |          2 |         30 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\defaults\main.yml                                    | YAML       |         30 |          0 |          2 |         32 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\tasks\configure_graphing.yml                         | YAML       |         55 |          0 |          7 |         62 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\tasks\configure_ip_address.yml                       | YAML       |         58 |          0 |          7 |         65 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\tasks\configure_wireless_interfaces.yml              | YAML       |         45 |          0 |          2 |         47 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\tasks\configure_wireless_manual_tx_power_table.yml   | YAML       |         21 |          0 |          2 |         23 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\tasks\configure_wireless_nstreme.yml                 | YAML       |         21 |          0 |          2 |         23 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\tasks\configure_wireless_security_profiles.yml       | YAML       |         64 |          0 |          8 |         72 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\tasks\main.yml                                       | YAML       |         51 |          0 |          5 |         56 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-Interface-Wireless\vars\main.yml                                        | YAML       |         14 |          0 |          1 |         15 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-NTP-Client\defaults\main.yml                                            | YAML       |          6 |          0 |          0 |          6 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-NTP-Client\tasks\main.yml                                               | YAML       |         46 |          0 |          5 |         51 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-SSL-Certificates\defaults\main.yml                                      | YAML       |          5 |          0 |          0 |          5 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-SSL-Certificates\tasks\main.yml                                         | YAML       |         71 |          1 |         14 |         86 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-SSL-Certificates\vars\main.yml                                          | YAML       |          1 |          0 |          0 |          1 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-SetIdentity\defaults\main.yml                                           | YAML       |          3 |          0 |          0 |          3 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-SetIdentity\tasks\main.yml                                              | YAML       |         17 |          0 |          2 |         19 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-UsersManagment\defaults\main.yml                                        | YAML       |          2 |          0 |          0 |          2 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-UsersManagment\tasks\configure_groups.yml                               | YAML       |         55 |          0 |          6 |         61 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-UsersManagment\tasks\configure_users.yml                                | YAML       |         65 |          0 |          6 |         71 |
| \git\Mikrotik-RouterOs-Ansible\roles\Mikrotik-UsersManagment\tasks\main.yml                                           | YAML       |         16 |          0 |          2 |         18 |
| Total                                                                                                                 |            |      4,219 |        354 |        522 |      5,095 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
